   0.775816462E-04   0.915384257E-04   0.106610947E-03   0.122513190E-03
   0.139032325E-03   0.155968241E-03   0.173167248E-03   0.190689393E-03
   0.208652437E-03   0.227133789E-03   0.246033180E-03   0.265200971E-03
   0.284502566E-03   0.303881519E-03   0.323300463E-03   0.342779842E-03
   0.362578749E-03   0.383025359E-03   0.404514176E-03   0.427675187E-03
   0.453214986E-03   0.481906557E-03   0.514724122E-03   0.552716288E-03
   0.596663810E-03   0.646163365E-03   0.700490731E-03   0.759105743E-03
   0.822297952E-03   0.890577480E-03   0.964185871E-03   0.104223374E-02
   0.112351544E-02   0.120830030E-02   0.130296520E-02   0.141561238E-02
   0.155040561E-02   0.169480630E-02   0.183166239E-02   0.194739606E-02
   0.204446753E-02   0.212955645E-02   0.220864279E-02   0.228425170E-02
   0.235806897E-02   0.243101251E-02   0.250073544E-02   0.256399903E-02
   0.261747863E-02   0.265776370E-02   0.268135783E-02
   0.000000000E+00   0.624979652E-06   0.128540162E-05   0.204045237E-05
   0.290861411E-05   0.386766480E-05   0.485467814E-05   0.578569714E-05
   0.663723886E-05   0.742662088E-05   0.817774677E-05   0.884449056E-05
   0.934295595E-05   0.960420208E-05   0.970655296E-05   0.980522008E-05
   0.100630012E-04   0.105161070E-04   0.111556233E-04   0.119519916E-04
   0.128240030E-04   0.136593099E-04   0.143608782E-04   0.149759591E-04
   0.156054600E-04   0.163767266E-04   0.174689036E-04   0.190942964E-04
   0.214183014E-04   0.243194133E-04   0.275718285E-04   0.308856368E-04
   0.338167932E-04   0.358375364E-04   0.364438107E-04   0.354191801E-04
   0.326236969E-04   0.280410040E-04   0.221767463E-04   0.157338154E-04
   0.945545860E-05   0.399820692E-05   0.371068336E-07  -0.184608529E-05
  -0.163931299E-05   0.499686360E-06   0.428934552E-05   0.901763183E-05
   0.138024774E-04   0.178061762E-04   0.206212592E-04   0.219393886E-04
   0.215704117E-04   0.198714779E-04   0.173754861E-04   0.146633121E-04
   0.123734191E-04   0.111934695E-04   0.117101857E-04   0.139474644E-04
   0.177724301E-04   0.229026211E-04   0.284834954E-04   0.334622604E-04
   0.367892051E-04   0.376390218E-04   0.352138300E-04   0.289577358E-04
   0.194401531E-04   0.756546385E-05  -0.562372455E-05  -0.187037435E-04
  -0.300881923E-04  -0.382869338E-04  -0.424759213E-04  -0.419825971E-04
  -0.364968340E-04  -0.272794105E-04  -0.160661902E-04  -0.477380562E-05
   0.423793543E-05   0.840489311E-05   0.561772049E-05  -0.399191346E-05
  -0.196828346E-04  -0.401807142E-04  -0.621735868E-04  -0.816904822E-04
  -0.953249596E-04  -0.102549383E-03  -0.103587829E-03  -0.990598071E-04
  -0.911395715E-04  -0.824875734E-04  -0.755451174E-04  -0.714911112E-04
  -0.712061729E-04  -0.752662930E-04  -0.829031159E-04  -0.929671572E-04
  -0.104361715E-03  -0.116361853E-03  -0.128318201E-03  -0.139694632E-03
  -0.150496594E-03  -0.160872504E-03  -0.170995457E-03  -0.181119129E-03
  -0.191525650E-03  -0.202455069E-03  -0.213943410E-03  -0.225973983E-03
  -0.238679644E-03  -0.252805138E-03  -0.269274327E-03  -0.288987239E-03
  -0.312650933E-03  -0.340938096E-03  -0.374470598E-03  -0.413602945E-03
  -0.458625663E-03  -0.509648729E-03  -0.566031368E-03  -0.626918441E-03
  -0.691756586E-03  -0.761315455E-03  -0.836725602E-03  -0.918892143E-03
  -0.100770309E-02  -0.110277625E-02  -0.120299133E-02  -0.130427872E-02
  -0.140170846E-02  -0.148966530E-02  -0.156020788E-02  -0.160462084E-02
  -0.161800206E-02  -0.161167883E-02  -0.160144831E-02  -0.160132076E-02
  -0.161661784E-02  -0.165051704E-02  -0.170411699E-02  -0.176983711E-02
  -0.183768339E-02  -0.189691072E-02  -0.193459687E-02  -0.193699771E-02
  -0.189000752E-02  -0.177915899E-02  -0.158962324E-02
   0.000000000E+00   0.000000000E+00   0.554483848E-09   0.834857371E-08
   0.128639539E-07  -0.233106269E-07  -0.150771209E-06  -0.421817836E-06
  -0.881786999E-06  -0.156294073E-05  -0.248065580E-05  -0.363165631E-05
  -0.499403335E-05  -0.652879480E-05  -0.818268904E-05  -0.989204568E-05
  -0.115873770E-04  -0.131984833E-04  -0.146598057E-04  -0.159157697E-04
  -0.169258633E-04  -0.176691923E-04  -0.181482571E-04  -0.183916937E-04
   0.631400967E-05   0.851576368E-05   0.123590970E-04   0.179705600E-04
   0.254442426E-04   0.347570081E-04   0.458329894E-04   0.583992306E-04
   0.714373085E-04   0.836122626E-04   0.935637072E-04   0.100338252E-03
   0.103043568E-03   0.100977256E-03   0.944459307E-04   0.840975633E-04
   0.707853555E-04   0.559030144E-04   0.411071023E-04   0.279974830E-04
   0.174163352E-04   0.100365721E-04   0.637356214E-05   0.615649249E-05
   0.886227951E-05   0.139117247E-04   0.206907198E-04   0.285320515E-04
   0.367566465E-04   0.448239319E-04   0.522016451E-04   0.584252139E-04
   0.634287258E-04   0.672560471E-04   0.699701424E-04   0.716866966E-04
   0.725445570E-04   0.726698655E-04   0.720961416E-04   0.708349944E-04
   0.689665159E-04   0.668446173E-04   0.649142802E-04   0.636328036E-04
   0.634227077E-04   0.647138733E-04   0.678777413E-04   0.729767783E-04
   0.799897282E-04   0.887957434E-04   0.988820315E-04   0.109607875E-03
   0.120288353E-03   0.130170375E-03   0.138454413E-03   0.144433257E-03
   0.147899011E-03   0.148772647E-03   0.147111493E-03   0.143528689E-03
   0.138810061E-03   0.133740752E-03   0.128977535E-03   0.125165815E-03
   0.122878240E-03   0.122300390E-03   0.123519663E-03   0.126594382E-03
   0.131460310E-03   0.138016812E-03   0.146256557E-03   0.156574297E-03
   0.169481512E-03   0.185330645E-03   0.203767035E-03   0.224236659E-03
   0.246093523E-03   0.268394082E-03   0.290088140E-03   0.310261002E-03
   0.328677467E-03   0.345275589E-03   0.360108187E-03   0.373695968E-03
   0.386698234E-03   0.399752960E-03   0.413331534E-03   0.427874481E-03
   0.443797184E-03   0.461364971E-03   0.480810040E-03   0.502347028E-03
   0.526098183E-03   0.552163528E-03   0.580819054E-03   0.613051253E-03
   0.650055071E-03   0.693023565E-03   0.743028146E-03   0.801131231E-03
   0.868217260E-03   0.944357112E-03   0.102940689E-02   0.112344502E-02
   0.122748604E-02   0.134280718E-02   0.146970827E-02   0.160441741E-02
   0.174201427E-02   0.187907002E-02   0.201868078E-02   0.216570623E-02
   0.232397615E-02   0.249270090E-02   0.266987108E-02   0.285091164E-02
   0.302103153E-02   0.316247802E-02   0.326280812E-02   0.333263155E-02
   0.338876717E-02   0.344624624E-02   0.351136744E-02   0.358829694E-02
   0.368131025E-02   0.379479227E-02   0.393323723E-02
   0.000000000E+00   0.335804536E-07   0.131728894E-06   0.290555939E-06
   0.506172208E-06   0.774688320E-06   0.109221489E-05   0.145486255E-05
   0.185874190E-05   0.229996357E-05   0.277463818E-05   0.327887634E-05
   0.380878868E-05   0.436048581E-05   0.493007836E-05   0.551367693E-05
   0.610739216E-05   0.670733465E-05   0.730961503E-05   0.791034392E-05
   0.850563193E-05   0.909158969E-05   0.966432781E-05   0.103569031E-04
   0.113049652E-04   0.126863774E-04   0.145585304E-04   0.169429571E-04
   0.198056472E-04   0.228875402E-04   0.258334978E-04   0.282814706E-04
   0.299969319E-04   0.307677264E-04   0.304440046E-04   0.291923039E-04
   0.272922839E-04   0.250841386E-04   0.230371881E-04   0.216939679E-04
   0.215553671E-04   0.227776295E-04   0.254232744E-04   0.295035359E-04
   0.348269800E-04   0.411265774E-04   0.480972259E-04   0.553710490E-04
   0.625383752E-04   0.692077552E-04   0.751722661E-04   0.802668117E-04
   0.843290377E-04   0.872351054E-04   0.888687169E-04   0.891462435E-04
   0.881300715E-04   0.859296703E-04   0.827212049E-04   0.789180421E-04
   0.750208550E-04   0.715184110E-04   0.687411956E-04   0.669909285E-04
   0.664950046E-04   0.671228232E-04   0.686382547E-04   0.708529263E-04
   0.738300654E-04   0.777021134E-04   0.826065448E-04   0.886834261E-04
   0.960776102E-04   0.104851283E-03   0.114709645E-03   0.125248644E-03
   0.135968710E-03   0.146050969E-03   0.154560171E-03   0.160533852E-03
   0.163041267E-03   0.161129749E-03   0.154268757E-03   0.143782688E-03
   0.131542166E-03   0.119541270E-03   0.109985745E-03   0.105212170E-03
   0.107075143E-03   0.115139172E-03   0.128340537E-03   0.145428807E-03
   0.164564879E-03   0.183691467E-03   0.201096992E-03   0.216762480E-03
   0.231116842E-03   0.244578145E-03   0.257456708E-03   0.270044875E-03
   0.282564589E-03   0.294911072E-03   0.306890840E-03   0.318409975E-03
   0.329802598E-03   0.341525194E-03   0.354120209E-03   0.368425952E-03
   0.385380859E-03   0.405824773E-03   0.430094011E-03   0.458399708E-03
   0.490763916E-03   0.526426106E-03   0.564398711E-03   0.603830333E-03
   0.644538078E-03   0.686508395E-03   0.729805992E-03   0.774817154E-03
   0.822021209E-03   0.871972159E-03   0.925481414E-03   0.983445892E-03
   0.104675582E-02   0.111619182E-02   0.119252185E-02   0.127594614E-02
   0.136429564E-02   0.145473167E-02   0.154601308E-02   0.164366488E-02
   0.175509530E-02   0.189023679E-02   0.206859445E-02   0.231257858E-02
   0.263024688E-02   0.296945533E-02   0.326128259E-02   0.345089848E-02
   0.354678991E-02   0.357408311E-02   0.355785622E-02   0.352063507E-02
   0.348477043E-02   0.346686331E-02   0.345826526E-02   0.344360967E-02
   0.340710625E-02   0.333254108E-02   0.320327652E-02
   0.000000000E+00   0.589539425E-07   0.222954780E-06   0.472711029E-06
   0.788931203E-06   0.115232382E-05   0.154359739E-05   0.194346044E-05
   0.233262147E-05   0.269178901E-05   0.300167156E-05   0.324297765E-05
   0.339641579E-05   0.344269449E-05   0.336252227E-05   0.313660765E-05
   0.274565914E-05   0.217038525E-05   0.139149451E-05   0.389695420E-06
  -0.854303495E-06  -0.235979372E-05  -0.414606675E-05  -0.663349115E-05
  -0.102295745E-04  -0.151194877E-04  -0.211129416E-04  -0.278711261E-04
  -0.349455134E-04  -0.416242043E-04  -0.470488388E-04  -0.503432031E-04
  -0.508907634E-04  -0.481175851E-04  -0.416442356E-04  -0.320350468E-04
  -0.201987054E-04  -0.718771616E-05   0.574553508E-05   0.171944796E-04
   0.258303974E-04   0.310921532E-04   0.326150085E-04   0.302263126E-04
   0.245841634E-04   0.166413049E-04   0.745628205E-05  -0.179930083E-05
  -0.984694482E-05  -0.155358558E-04  -0.185781253E-04  -0.189178980E-04
  -0.166184361E-04  -0.122090127E-04  -0.638455301E-05   0.137912541E-06
   0.673810539E-05   0.127887565E-04   0.177058018E-04   0.212201528E-04
   0.231387770E-04   0.233571455E-04   0.221600370E-04   0.199553814E-04
   0.171781539E-04   0.142804180E-04   0.117401872E-04   0.999131024E-05
   0.919512381E-05   0.944476299E-05   0.107615363E-04   0.128624690E-04
   0.153693006E-04   0.178689616E-04   0.198761556E-04   0.208671505E-04
   0.203642832E-04   0.181620261E-04   0.141219944E-04   0.823461080E-05
   0.103017610E-05  -0.679528910E-05  -0.144570793E-04  -0.209202379E-04
  -0.250471299E-04  -0.260107391E-04  -0.244160121E-04  -0.212723151E-04
  -0.176216023E-04  -0.144829393E-04  -0.129034925E-04  -0.136966996E-04
  -0.165796010E-04  -0.209679681E-04  -0.261877014E-04  -0.312840696E-04
  -0.351979990E-04  -0.370505325E-04  -0.368331267E-04  -0.347681464E-04
  -0.311516843E-04  -0.265449694E-04  -0.215966310E-04  -0.168773319E-04
  -0.125582639E-04  -0.871034010E-05  -0.538096552E-05  -0.251510825E-05
  -0.289020294E-07   0.214580769E-05   0.400194423E-05   0.551281046E-05
   0.654697336E-05   0.654844788E-05   0.483605972E-05   0.786882903E-06
  -0.591460105E-05  -0.155101339E-04  -0.282104915E-04  -0.440821324E-04
  -0.631536604E-04  -0.853570887E-04  -0.110236381E-03  -0.137221625E-03
  -0.165570707E-03  -0.193904050E-03  -0.220642939E-03  -0.244298012E-03
  -0.263895399E-03  -0.278574683E-03  -0.287892896E-03  -0.293174443E-03
  -0.296235793E-03  -0.299538941E-03  -0.307989554E-03  -0.327236018E-03
  -0.361233935E-03  -0.406566671E-03  -0.457824452E-03  -0.512513112E-03
  -0.580469251E-03  -0.674932451E-03  -0.804555180E-03  -0.958258371E-03
  -0.111960815E-02  -0.127461024E-02  -0.142059771E-02  -0.155778462E-02
  -0.168639700E-02  -0.180667291E-02  -0.191886239E-02
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
   0.000000000E+00   0.000000000E+00   0.000000000E+00   0.000000000E+00
  -0.691137206E-11   0.126351723E-07   0.107148387E-06   0.400914491E-06
   0.102840479E-05   0.211652227E-05   0.376634784E-05   0.604070650E-05
   0.895696944E-05   0.124845079E-04   0.165462147E-04   0.210235098E-04
   0.257642446E-04   0.305929228E-04   0.353226516E-04   0.397682409E-04
   0.437598654E-04   0.471567063E-04   0.498599869E-04   0.518248210E-04
   0.530702863E-04   0.536871420E-04  -0.254332817E-05  -0.755541105E-05
  -0.134601421E-04  -0.194110301E-04  -0.245259813E-04  -0.281252027E-04
  -0.295408792E-04  -0.282484810E-04  -0.245116646E-04  -0.188565969E-04
  -0.119517832E-04  -0.483048103E-05   0.129348659E-05   0.529528259E-05
   0.678748795E-05   0.557579743E-05   0.163008665E-05  -0.439150050E-05
  -0.115876672E-04  -0.189706004E-04  -0.254618359E-04  -0.298958063E-04
  -0.313132458E-04  -0.298825894E-04  -0.261021761E-04  -0.205517906E-04
  -0.139947526E-04  -0.728881004E-05  -0.123831347E-05   0.377150972E-05
   0.745303821E-05   0.957065683E-05   0.101503275E-04   0.929415749E-05
   0.713341519E-05   0.388400746E-05  -0.202895104E-06  -0.481614214E-05
  -0.945385734E-05  -0.135404219E-04  -0.166102887E-04  -0.187537968E-04
  -0.202163473E-04  -0.212286375E-04  -0.219111815E-04  -0.223605356E-04
  -0.226860597E-04  -0.230313337E-04  -0.235547370E-04  -0.243618308E-04
  -0.253164823E-04  -0.262127800E-04  -0.267531261E-04  -0.262965027E-04
  -0.240884019E-04  -0.194663058E-04  -0.122501453E-04  -0.238450345E-05
   0.987234464E-05   0.229832493E-04   0.350193023E-04   0.442828945E-04
   0.502893294E-04   0.528620616E-04   0.520969498E-04   0.492111410E-04
   0.457585841E-04   0.431696831E-04   0.421624031E-04   0.432878338E-04
   0.469068126E-04   0.525416312E-04   0.594780221E-04   0.670750279E-04
   0.750838311E-04   0.833510511E-04   0.917743864E-04   0.100478608E-03
   0.109651444E-03   0.119581742E-03   0.130949327E-03   0.144554177E-03
   0.161120773E-03   0.180981495E-03   0.204372974E-03   0.231515090E-03
   0.262542693E-03   0.297569629E-03   0.336545239E-03   0.378747109E-03
   0.423257496E-03   0.469293777E-03   0.516723259E-03   0.565578897E-03
   0.616006181E-03   0.668606420E-03   0.724113331E-03   0.783672966E-03
   0.850038691E-03   0.926443787E-03   0.101534600E-02   0.111575955E-02
   0.122577563E-02   0.134510263E-02   0.148021381E-02   0.163947784E-02
   0.182958783E-02   0.204970620E-02   0.229701014E-02   0.256384228E-02
   0.282323200E-02   0.304262466E-02   0.320037929E-02   0.332192658E-02
   0.344544382E-02   0.360757058E-02   0.383540308E-02   0.415410226E-02
   0.458947804E-02   0.516798935E-02   0.591674404E-02
   0.000000000E+00   0.180600358E-06   0.356832685E-06   0.528008967E-06
   0.687132590E-06   0.820898344E-06   0.909692421E-06   0.945861567E-06
   0.100939957E-05   0.124967811E-05   0.182583383E-05   0.272982685E-05
   0.386094247E-05   0.506455520E-05   0.613759967E-05   0.682566055E-05
   0.693514587E-05   0.673037500E-05   0.669248947E-05   0.727410514E-05
   0.839957864E-05   0.979560035E-05   0.111795600E-04   0.124535147E-04
   0.135678871E-04   0.144474496E-04   0.149196402E-04   0.147672457E-04
   0.138743958E-04   0.126409860E-04   0.116673562E-04   0.114409488E-04
   0.116970090E-04   0.119186314E-04   0.116405527E-04   0.108381354E-04
   0.961618062E-05   0.812768497E-05   0.667648666E-05   0.563359585E-05
   0.531489299E-05   0.568637171E-05   0.660823452E-05   0.790818591E-05
   0.933614905E-05   0.106022773E-04   0.114549720E-04   0.118854913E-04
   0.119541726E-04   0.116672916E-04   0.107825889E-04   0.897614052E-05
   0.603270786E-05   0.226009205E-05  -0.186963632E-05  -0.587743027E-05
  -0.937466668E-05  -0.119781322E-04  -0.133778699E-04  -0.136437114E-04
  -0.129557978E-04  -0.115222332E-04  -0.961656497E-05  -0.754462034E-05
  -0.558885304E-05  -0.387060772E-05  -0.247270459E-05  -0.148213927E-05
  -0.990088382E-06  -0.109190452E-05  -0.185789585E-05  -0.324233084E-05
  -0.516525051E-05  -0.760539455E-05  -0.108009013E-04  -0.150680588E-04
  -0.206213960E-04  -0.272099476E-04  -0.344470816E-04  -0.419192345E-04
  -0.491694206E-04  -0.557122419E-04  -0.610145689E-04  -0.644196442E-04
  -0.652164051E-04  -0.630052483E-04  -0.587557857E-04  -0.538375700E-04
  -0.495785678E-04  -0.469322371E-04  -0.467835225E-04  -0.498063173E-04
  -0.556982798E-04  -0.638861094E-04  -0.736534543E-04  -0.837878328E-04
  -0.929069264E-04  -0.998851671E-04  -0.104823407E-03  -0.108150597E-03
  -0.110402890E-03  -0.112492209E-03  -0.115456867E-03  -0.120235748E-03
  -0.127236333E-03  -0.136736695E-03  -0.148918468E-03  -0.163544933E-03
  -0.180261207E-03  -0.198772720E-03  -0.219078137E-03  -0.241251732E-03
  -0.265420779E-03  -0.291924600E-03  -0.321165687E-03  -0.353446046E-03
  -0.388620951E-03  -0.426423611E-03  -0.466533589E-03  -0.508446665E-03
  -0.551597064E-03  -0.595549542E-03  -0.640460492E-03  -0.686644185E-03
  -0.734501191E-03  -0.784752294E-03  -0.838218126E-03  -0.895757416E-03
  -0.958307902E-03  -0.102684774E-02  -0.110189126E-02  -0.118198555E-02
  -0.126513076E-02  -0.135075502E-02  -0.144427829E-02  -0.155279520E-02
  -0.168080662E-02  -0.182165659E-02  -0.196564255E-02  -0.210514845E-02
  -0.224190594E-02  -0.238010907E-02  -0.252234129E-02  -0.266428079E-02
  -0.279972682E-02  -0.292324453E-02  -0.303302773E-02  -0.312817835E-02
  -0.320778235E-02  -0.327090975E-02  -0.331661460E-02
   0.000000000E+00   0.185749505E-06   0.327815637E-06   0.349425361E-06
   0.230530775E-06   0.780911794E-08  -0.225337239E-06  -0.340392683E-06
  -0.263263366E-06   0.473346978E-07   0.607049106E-06   0.137448943E-05
   0.226444894E-05   0.318167546E-05   0.411906497E-05   0.510543097E-05
   0.618220202E-05   0.740229834E-05   0.883081390E-05   0.105281311E-04
   0.124911946E-04   0.146923609E-04   0.171375782E-04   0.200104202E-04
   0.235708726E-04   0.280622114E-04   0.335310760E-04   0.399597047E-04
   0.472535201E-04   0.550365179E-04   0.628069492E-04   0.700496947E-04
   0.764139862E-04   0.815743964E-04   0.852762431E-04   0.876475771E-04
   0.889495922E-04   0.894393458E-04   0.892201479E-04   0.883635132E-04
   0.868771652E-04   0.844618385E-04   0.807126773E-04   0.753225385E-04
   0.684996966E-04   0.606172158E-04   0.520531493E-04   0.430801043E-04
   0.339590361E-04   0.249963658E-04   0.166193805E-04   0.931153479E-05
   0.349632637E-05  -0.756837178E-06  -0.347796225E-05  -0.480994737E-05
  -0.533304542E-05  -0.578166254E-05  -0.678738907E-05  -0.838456447E-05
  -0.104449456E-04  -0.127819875E-04  -0.150010091E-04  -0.166317692E-04
  -0.173478579E-04  -0.175076568E-04  -0.176728842E-04  -0.183734113E-04
  -0.198967447E-04  -0.224763837E-04  -0.262343816E-04  -0.307985635E-04
  -0.356466790E-04  -0.401951991E-04  -0.437041555E-04  -0.453630787E-04
  -0.444850204E-04  -0.410166192E-04  -0.350755832E-04  -0.270360838E-04
  -0.182895870E-04  -0.105523416E-04  -0.562940462E-05  -0.542437961E-05
  -0.119305217E-04  -0.264514474E-04  -0.471994084E-04  -0.714961127E-04
  -0.964935291E-04  -0.119059045E-03  -0.135881019E-03  -0.144261883E-03
  -0.144455037E-03  -0.137510915E-03  -0.124969044E-03  -0.110191488E-03
