RFRMTTD  ACCOME   EQDSK  000000  000000  000000   0 129 129
 3.787741610e-04 3.274498630e-04 2.737605490e-04 2.176387320e-04 1.589856500e-04
 9.771563970e-05 3.373541360e-05-3.306053930e-05-1.027571680e-04-1.753267230e-04
-2.507824080e-04-3.291758940e-04-4.105834990e-04-4.950674990e-04-5.826835830e-04
-6.734901450e-04-7.674988520e-04-8.647406510e-04-9.652038890e-04-1.068845890e-03
-1.175613320e-03-1.285406690e-03-1.398089890e-03-1.513471860e-03-1.631300180e-03
-1.751270720e-03-1.873014470e-03-1.996084070e-03-2.119938660e-03-2.243943780e-03
-2.367379560e-03-2.489420060e-03-2.609117790e-03-2.725440900e-03-2.837247910e-03
-2.943279640e-03-3.042221590e-03-3.132674240e-03-3.213212490e-03-3.282406410e-03
-3.338896930e-03-3.381470140e-03-3.409059110e-03-3.420931610e-03-3.416677700e-03
-3.396273370e-03-3.360056170e-03-3.308731550e-03-3.243233350e-03-3.164768760e-03
-3.074576290e-03-2.974021360e-03-2.864476110e-03-2.747270720e-03-2.623681350e-03
-2.494931710e-03-2.362117410e-03-2.226287250e-03-2.088328360e-03-1.949077620e-03
-1.809267190e-03-1.669494570e-03-1.530301360e-03-1.392155470e-03-1.255413020e-03
-1.120378560e-03-9.872938270e-04-8.563486270e-04-7.276750350e-04-6.013574540e-04
-4.774617990e-04-3.560146640e-04-2.370082500e-04-1.204180930e-04-6.236418140e-06
 1.055545510e-04 2.148570340e-04 3.217726070e-04 4.264136980e-04 5.288420380e-04
 6.291575250e-04 7.274207880e-04 8.237164180e-04 9.180972150e-04 1.010624830e-03
 1.101351470e-03 1.190333730e-03 1.277619960e-03 1.363246570e-03 1.447264630e-03
 1.529699270e-03 1.610594120e-03 1.689996800e-03 1.767926690e-03 1.844410740e-03
 1.919486960e-03 1.993153780e-03 2.065462840e-03 2.136428940e-03 2.206072210e-03
 6.684421150e-04 6.924644320e-04 7.162406400e-04 7.395511960e-04 7.620151400e-04
 7.830377540e-04 8.016834880e-04 8.169408610e-04 8.283040530e-04 8.361125600e-04
 8.411636950e-04 8.441329920e-04 8.453820460e-04 8.449943180e-04 8.427742860e-04
 8.381874800e-04 8.303270990e-04 8.179989530e-04 8.003167780e-04 7.773536080e-04
 7.500068610e-04 7.192460470e-04 6.857617000e-04 6.499244480e-04 6.119300490e-04
 5.718407280e-04 5.296772080e-04 4.854149690e-04 4.390105050e-04 3.904127820e-04
 3.395531890e-04 2.863647040e-04 2.307714520e-04 1.727010530e-04 1.120645910e-04
 4.876784620e-05-1.727268430e-05-8.617015350e-05-1.578892100e-04-2.324407750e-04
-3.098464270e-04-3.901721300e-04-4.734987050e-04-5.598405370e-04-6.492717150e-04
-7.417880470e-04-8.374106490e-04-9.361192240e-04-1.037878060e-03-1.142606590e-03
-1.250200360e-03-1.360519220e-03-1.473359930e-03-1.588470140e-03-1.705549680e-03
-1.824211110e-03-1.944009160e-03-2.064410000e-03-2.184791320e-03-2.304426880e-03
-2.422520080e-03-2.538153270e-03-2.650313210e-03-2.757902780e-03-2.859716400e-03
-2.954496690e-03-3.040942550e-03-3.117707820e-03-3.183475640e-03-3.236985500e-03
-3.277150900e-03-3.303022550e-03-3.313943780e-03-3.309544500e-03-3.289799120e-03
-3.255000370e-03-3.205770680e-03-3.142950200e-03-3.067601320e-03-2.980904930e-03
-2.884068320e-03-2.778416000e-03-2.665176300e-03-2.545584880e-03-2.420790180e-03
-2.291878570e-03-2.159819390e-03-2.025521680e-03-1.889783080e-03-1.753304880e-03
-1.616713610e-03-1.480541080e-03-1.345219510e-03-1.211129870e-03-1.078590760e-03
-9.478386530e-04-8.190544950e-04-6.923864890e-04-5.679381290e-04-4.457797780e-04
-3.259328430e-04-2.084048100e-04-9.318895620e-05 1.976219350e-05 1.303160700e-04
 2.384974920e-04 3.444049350e-04 4.480969740e-04 5.496605130e-04 6.491822810e-04
 7.467128070e-04 8.423270270e-04 9.360691250e-04 1.028007350e-03 1.118188820e-03
 1.206664710e-03 1.293466640e-03 1.378649920e-03 1.462254720e-03 1.544308020e-03
 1.624852360e-03 1.703900520e-03 1.781506580e-03 1.857685610e-03 1.932464820e-03
 2.005880350e-03 2.077932690e-03 2.148666620e-03 2.218090300e-03 6.724381360e-04
 6.965849100e-04 7.204084700e-04 7.436488000e-04 7.658983130e-04 7.865694680e-04
 8.048988970e-04 8.201652090e-04 8.320231140e-04 8.406202750e-04 8.464411530e-04
 8.500106020e-04 8.516440910e-04 8.514023860e-04 8.490778480e-04 8.441698060e-04
 8.359010420e-04 8.234196860e-04 8.061330540e-04 7.840479050e-04 7.577241480e-04
 7.278734880e-04 6.951171850e-04 6.598726480e-04 6.223673280e-04 5.827325640e-04
 5.410007110e-04 4.971760010e-04 4.512185990e-04 4.030869350e-04 3.527254210e-04
 3.000729660e-04 2.450612010e-04 1.876085790e-04 1.276459200e-04 6.509091030e-05
-1.501584210e-07-6.818738570e-05-1.389963760e-04-2.125699610e-04-2.889251020e-04
-3.681101430e-04-4.501854840e-04-5.351893270e-04-6.231468750e-04-7.140842950e-04
-8.079876660e-04-9.048319790e-04-1.004586020e-03-1.107153370e-03-1.212423540e-03
-1.320248490e-03-1.430415760e-03-1.542670910e-03-1.656703150e-03-1.772140220e-03
-1.888520110e-03-2.005319070e-03-2.121924450e-03-2.237628470e-03-2.351642920e-03
-2.463090530e-03-2.570985920e-03-2.674274140e-03-2.771815380e-03-2.862406920e-03
-2.944825000e-03-3.017823940e-03-3.080202990e-03-3.130787710e-03-3.168608170e-03
-3.192790060e-03-3.202770750e-03-3.198210780e-03-3.179072030e-03-3.145634900e-03
-3.098425290e-03-3.038198460e-03-2.965935200e-03-2.882666520e-03-2.789565710e-03
-2.687809490e-03-2.578594390e-03-2.463057040e-03-2.342312950e-03-2.217389970e-03
-2.089235840e-03-1.958717730e-03-1.826617030e-03-1.693625760e-03-1.560348030e-03
-1.427309750e-03-1.294965780e-03-1.163674870e-03-1.033744580e-03-9.054307050e-04
-7.789342740e-04-6.544032790e-04-5.319416720e-04-4.116128250e-04-2.934598270e-04
-1.775037530e-04-6.374477720e-05 4.785805550e-05 1.571144070e-04 2.641162850e-04
 3.689238200e-04 4.716080060e-04 5.722603810e-04 6.709276670e-04 7.676641960e-04
 8.625449410e-04 9.556089290e-04 1.046928430e-03 1.136512130e-03 1.224442010e-03
 1.310746380e-03 1.395444830e-03 1.478599590e-03 1.560241480e-03 1.640387370e-03
 1.719075790e-03 1.796326560e-03 1.872179320e-03 1.946658550e-03 2.019778080e-03
 2.091572610e-03 2.162041430e-03 2.231226390e-03 6.768939360e-04 7.012538600e-04
 7.252775110e-04 7.486949520e-04 7.711040760e-04 7.919028560e-04 8.103786010e-04
 8.258672460e-04 8.380428650e-04 8.470263120e-04 8.532418740e-04 8.571691640e-04
 8.591155680e-04 8.591373760e-04 8.570219570e-04 8.522790150e-04 8.441640300e-04
 8.318937600e-04 8.149413050e-04 7.933004710e-04 7.674558440e-04 7.380788170e-04
 7.057606840e-04 6.709374740e-04 6.338439690e-04 5.946137660e-04 5.533055460e-04
 5.099149930e-04 4.644275760e-04 4.167891030e-04 3.669550160e-04 3.148648770e-04
 2.604585660e-04 2.036723530e-04 1.444209810e-04 8.264019130e-05 1.824258470e-05
-4.886865780e-05-1.187103570e-04-1.912470550e-04-2.664883610e-04-3.444677350e-04
-4.252204590e-04-5.088051580e-04-5.952092350e-04-6.844789610e-04-7.765734610e-04
-8.714755410e-04-9.691276120e-04-1.069426590e-03-1.172261220e-03-1.277476850e-03
-1.384860210e-03-1.494140270e-03-1.605010570e-03-1.717094950e-03-1.829946120e-03
-1.943028700e-03-2.055748820e-03-2.167424450e-03-2.277272280e-03-2.384450950e-03
-2.488020560e-03-2.586967120e-03-2.680217360e-03-2.766623370e-03-2.845047040e-03
-2.914328430e-03-2.973361610e-03-3.021081020e-03-3.056608280e-03-3.079159910e-03
-3.088210460e-03-3.083472310e-03-3.064902620e-03-3.032743460e-03-2.987486670e-03
-2.929767110e-03-2.860496830e-03-2.780623470e-03-2.691193710e-03-2.593330470e-03
-2.488131650e-03-2.376680750e-03-2.260028470e-03-2.139151930e-03-2.014978640e-03
-1.888325740e-03-1.759962010e-03-1.630559790e-03-1.500698500e-03-1.370913440e-03
-1.241639670e-03-1.113245690e-03-9.860465320e-04-8.602947200e-04-7.361879050e-04
-6.138807990e-04-4.934797830e-04-3.750749560e-04-2.587107990e-04-1.444109090e-04
-3.216699850e-05 7.797633980e-05 1.858801660e-04 2.916349130e-04 3.952903840e-04
 4.969268440e-04 5.965968490e-04 6.943568010e-04 7.902525460e-04 8.843681780e-04
 9.767078320e-04 1.067345850e-03 1.156319220e-03 1.243660560e-03 1.329408720e-03
 1.413609190e-03 1.496282510e-03 1.577469030e-03 1.657196970e-03 1.735480180e-03
 1.812371180e-03 1.887875100e-03 1.962023140e-03 2.034840100e-03 2.106327870e-03
 2.176530970e-03 2.245447800e-03 6.818011220e-04 7.064723710e-04 7.308608150e-04
 7.547121100e-04 7.776421370e-04 7.990276210e-04 8.180679790e-04 8.339673690e-04
 8.463219080e-04 8.553373890e-04 8.615918980e-04 8.656460950e-04 8.678368130e-04
 8.682354930e-04 8.666324390e-04 8.625259800e-04 8.550813510e-04 8.433547810e-04
 8.266802250e-04 8.050875080e-04 7.792163720e-04 7.498826290e-04 7.177130690e-04
 6.831256630e-04 6.463497140e-04 6.074891870e-04 5.665884410e-04 5.236463390e-04
 4.786248070e-04 4.314988610e-04 3.822153710e-04 3.307222770e-04 2.769541050e-04
 2.208517660e-04 1.623580050e-04 1.013884840e-04 3.788015550e-05-2.825469070e-05
-9.707263110e-05-1.685210100e-04-2.425879620e-04-3.193004880e-04-3.986859630e-04
-4.807709150e-04-5.655820570e-04-6.530973730e-04-7.433088510e-04-8.361781730e-04
-9.316290950e-04-1.029587000e-03-1.129908100e-03-1.232415110e-03-1.336909310e-03
-1.443128260e-03-1.550746240e-03-1.659388370e-03-1.768615960e-03-1.877911690e-03
-1.986669720e-03-2.094241020e-03-2.199878810e-03-2.302752840e-03-2.401976690e-03
-2.496568460e-03-2.585534670e-03-2.667791810e-03-2.742273190e-03-2.807904110e-03
-2.863673880e-03-2.908601960e-03-2.941889530e-03-2.962847010e-03-2.970988940e-03
-2.966059410e-03-2.948023750e-03-2.917085450e-03-2.873668960e-03-2.818385330e-03
-2.752012930e-03-2.675433540e-03-2.589623890e-03-2.495598240e-03-2.394383000e-03
-2.287011970e-03-2.174448770e-03-2.057662960e-03-1.937487870e-03-1.814760040e-03
-1.690190180e-03-1.564432280e-03-1.438081550e-03-1.311624590e-03-1.185503160e-03
-1.060100740e-03-9.357158790e-04-8.126031280e-04-6.909664890e-04-5.709625800e-04
-4.527137660e-04-3.363056090e-04-2.217930740e-04-1.091926950e-04 1.477102520e-06
 1.100444770e-04 2.165363950e-04 3.209785720e-04 4.234388640e-04 5.239596360e-04
 6.226036830e-04 7.194118070e-04 8.144430930e-04 9.077201210e-04 9.993071760e-04
 1.089240110e-03 1.177541680e-03 1.264267340e-03 1.349450370e-03 1.433092670e-03
 1.515266230e-03 1.595984650e-03 1.675262650e-03 1.753142910e-03 1.829628730e-03
 1.904764590e-03 1.978554530e-03 2.051031450e-03 2.122215060e-03 2.192119340e-03
 2.260770100e-03 6.871496210e-04 7.122219070e-04 7.371206450e-04 7.616464890e-04
 7.854643060e-04 8.079544960e-04 8.280901210e-04 8.446419190e-04 8.569659200e-04
 8.655526690e-04 8.714233080e-04 8.753574540e-04 8.777312520e-04 8.786204400e-04
 8.778385350e-04 8.748746890e-04 8.687329600e-04 8.579939530e-04 8.415148700e-04
 8.194513210e-04 7.929678900e-04 7.632164710e-04 7.309114850e-04 6.964061890e-04
 6.598526350e-04 6.213241470e-04 5.808210930e-04 5.383243280e-04 4.938008650e-04
 4.472063570e-04 3.984966820e-04 3.476177660e-04 2.945185870e-04 2.391436750e-04
 1.814192890e-04 1.213041030e-04 5.871578220e-05-6.401269300e-06-7.414318080e-05
-1.444568200e-04-2.173082520e-04-2.927031330e-04-3.706621670e-04-4.511969530e-04
-5.343333300e-04-6.200366610e-04-7.083087870e-04-7.990779410e-04-8.922739800e-04
-9.878074720e-04-1.085524880e-03-1.185261910e-03-1.286804720e-03-1.389883790e-03
-1.494177430e-03-1.599317590e-03-1.704856160e-03-1.810298540e-03-1.915060520e-03
-2.018497810e-03-2.119901780e-03-2.218469200e-03-2.313354100e-03-2.403637640e-03
-2.488354920e-03-2.566524150e-03-2.637129850e-03-2.699195530e-03-2.751781190e-03
-2.794011640e-03-2.825131490e-03-2.844530490e-03-2.851785690e-03-2.846657890e-03
-2.829093520e-03-2.799318230e-03-2.757673810e-03-2.704699510e-03-2.641129500e-03
-2.567749860e-03-2.485466490e-03-2.395196180e-03-2.297921740e-03-2.194562650e-03
-2.086089810e-03-1.973354740e-03-1.857216760e-03-1.738412040e-03-1.617670040e-03
-1.495609920e-03-1.372793270e-03-1.249728070e-03-1.126829920e-03-1.004465090e-03
-8.829520080e-04-7.625483780e-04-6.434422360e-04-5.258090430e-04-4.097676000e-04
-2.954258150e-04-1.828259820e-04-7.201908060e-05 3.698347000e-05 1.439787910e-04
 2.490028440e-04 3.520973000e-04 4.533000790e-04 5.526626260e-04 6.502427310e-04
 7.460579850e-04 8.401622740e-04 9.325877460e-04 1.023378030e-03 1.112563380e-03
 1.200176770e-03 1.286251560e-03 1.370823000e-03 1.453912640e-03 1.535545930e-03
 1.615755810e-03 1.694576640e-03 1.772003940e-03 1.848081320e-03 1.922813590e-03
 1.996239400e-03 2.068366390e-03 2.139220820e-03 2.208815900e-03 2.277167960e-03
 6.928961200e-04 7.184427210e-04 7.439622660e-04 7.693577490e-04 7.944347370e-04
 8.186800250e-04 8.407729330e-04 8.584139100e-04 8.702334970e-04 8.776073510e-04
 8.825496980e-04 8.860962150e-04 8.885945990e-04 8.900798710e-04 8.904215310e-04
 8.892133110e-04 8.853376820e-04 8.764035340e-04 8.599247220e-04 8.364469950e-04
 8.085260320e-04 7.778867460e-04 7.452025960e-04 7.106699190e-04 6.743003760e-04
 6.360821250e-04 5.959837320e-04 5.539414050e-04 5.099193370e-04 4.638783610e-04
 4.157619430e-04 3.655302520e-04 3.131187810e-04 2.584826510e-04 2.015794820e-04
 1.423300290e-04 8.069760880e-05 1.661133630e-05-4.999329560e-05-1.191154300e-04
-1.907083050e-04-2.647341230e-04-3.412242280e-04-4.201726810e-04-5.015817530e-04
-5.854418840e-04-6.716960420e-04-7.603137760e-04-8.512010840e-04-9.442503020e-04
-1.039314380e-03-1.136225950e-03-1.234762870e-03-1.334651560e-03-1.435567940e-03
-1.537156980e-03-1.638986820e-03-1.740547540e-03-1.841295020e-03-1.940598220e-03
-2.037771240e-03-2.132060570e-03-2.222641320e-03-2.308665310e-03-2.389209960e-03
-2.463368950e-03-2.530197210e-03-2.588797910e-03-2.638282440e-03-2.677895150e-03
-2.706926370e-03-2.724829660e-03-2.731215440e-03-2.725876150e-03-2.708765640e-03
-2.680056380e-03-2.640081400e-03-2.589336970e-03-2.528450230e-03-2.458159870e-03
-2.379282200e-03-2.292693700e-03-2.199243950e-03-2.099863150e-03-1.995397300e-03
-1.886704190e-03-1.774549500e-03-1.659678860e-03-1.542757700e-03-1.424401690e-03
-1.305154440e-03-1.185496910e-03-1.065850340e-03-9.465783520e-04-8.279826440e-04
-7.103098130e-04-5.937859860e-04-4.785765740e-04-3.648055970e-04-2.525631470e-04
-1.419275750e-04-3.295061040e-05 7.430627270e-05 1.796759100e-04 2.831889540e-04
 3.848863590e-04 4.847973720e-04 5.829816110e-04 6.794508190e-04 7.742368040e-04
 8.673835890e-04 9.589322470e-04 1.048882640e-03 1.137293890e-03 1.224191030e-03
 1.309582670e-03 1.393518850e-03 1.476014310e-03 1.557089360e-03 1.636782490e-03
 1.715093080e-03 1.792060220e-03 1.867689420e-03 1.942019520e-03 2.015052140e-03
 2.086817950e-03 2.157321120e-03 2.226587460e-03 2.294617570e-03 6.990029440e-04
 7.250467330e-04 7.512290330e-04 7.775945730e-04 8.042139220e-04 8.310036480e-04
 8.567123240e-04 8.765686040e-04 8.865434180e-04 8.912099700e-04 8.945783720e-04
 8.975466910e-04 9.001357710e-04 9.022742560e-04 9.039574420e-04 9.051543570e-04
 9.051384210e-04 9.000244440e-04 8.829329060e-04 8.559647390e-04 8.254730890e-04
 7.935529190e-04 7.603819940e-04 7.257896800e-04 6.896100130e-04 6.517197400e-04
 6.120224890e-04 5.704603560e-04 5.269679870e-04 4.814944350e-04 4.339949260e-04
 3.844178320e-04 3.327219000e-04 2.788603610e-04 2.227777380e-04 1.644417500e-04
 1.037851740e-04 4.076255400e-05-2.467308620e-05-9.256913330e-05-1.628521560e-04
-2.354995960e-04-3.104677820e-04-3.877909330e-04-4.674319980e-04-5.493897880e-04
-6.336052750e-04-7.200332040e-04-8.085537530e-04-8.990785490e-04-9.914670280e-04
-1.085507840e-03-1.180992080e-03-1.277657720e-03-1.375189110e-03-1.473213310e-03
-1.571319700e-03-1.669008120e-03-1.765746590e-03-1.860943040e-03-1.953918810e-03
-2.043964320e-03-2.130302840e-03-2.212134810e-03-2.288603400e-03-2.358845640e-03
-2.421999850e-03-2.477241890e-03-2.523747590e-03-2.560825090e-03-2.587833570e-03
-2.604286550e-03-2.609834510e-03-2.604258890e-03-2.587557550e-03-2.559867000e-03
-2.521473350e-03-2.472837750e-03-2.414517290e-03-2.347191640e-03-2.271623210e-03
-2.188567860e-03-2.098873640e-03-2.003353330e-03-1.902836910e-03-1.798105940e-03
-1.689895610e-03-1.578917600e-03-1.465792680e-03-1.351133510e-03-1.235446000e-03
-1.119203730e-03-1.002825290e-03-8.866569780e-04-7.709906220e-04-6.560997640e-04
-5.421880310e-04-4.294239490e-04-3.179459570e-04-2.078558560e-04-9.922210480e-05
 7.916146210e-06 1.133587630e-04 2.170586220e-04 3.190231540e-04 4.192941320e-04
 5.178836060e-04 6.148416990e-04 7.101606860e-04 8.038908470e-04 8.960582990e-04
 9.866681580e-04 1.075773280e-03 1.163383570e-03 1.249520620e-03 1.334222480e-03
 1.417497350e-03 1.499367600e-03 1.579868030e-03 1.659010660e-03 1.736819440e-03
 1.813293280e-03 1.888476260e-03 1.962363170e-03 2.034995700e-03 2.106367550e-03
 2.176507590e-03 2.245417430e-03 2.313132120e-03 7.054152490e-04 7.319443960e-04
 7.587460720e-04 7.860178990e-04 8.141711730e-04 8.440350040e-04 8.764929830e-04
 9.013413390e-04 9.059615090e-04 9.054159840e-04 9.068550160e-04 9.092877620e-04
 9.120122800e-04 9.147911660e-04 9.177859090e-04 9.216528680e-04 9.276139060e-04
 9.284750330e-04 9.106287930e-04 8.769682070e-04 8.429107720e-04 8.096981120e-04
 7.761610440e-04 7.416128740e-04 7.056862390e-04 6.681756750e-04 6.289287130e-04
 5.878644440e-04 5.449166630e-04 5.000333550e-04 4.531613010e-04 4.042678190e-04
 3.533004790e-04 3.002217150e-04 2.450031510e-04 1.875803910e-04 1.279282570e-04
 6.599548390e-05 1.732333550e-06-6.488550440e-05-1.338284400e-04-2.050395560e-04
-2.784766780e-04-3.541333280e-04-4.319905420e-04-5.120172060e-04-5.941618620e-04
-6.783471080e-04-7.644995750e-04-8.524809750e-04-9.421411890e-04-1.033286180e-03
-1.125726270e-03-1.219159650e-03-1.313284580e-03-1.407751000e-03-1.502131970e-03
-1.595967060e-03-1.688733480e-03-1.779856500e-03-1.868700780e-03-1.954575430e-03
-2.036764210e-03-2.114494610e-03-2.186994320e-03-2.253436540e-03-2.313031070e-03
-2.365010560e-03-2.408644850e-03-2.443282750e-03-2.468356270e-03-2.483403870e-03
-2.488129700e-03-2.482324610e-03-2.465988210e-03-2.439231830e-03-2.402338920e-03
-2.355696400e-03-2.299830540e-03-2.235348130e-03-2.162930630e-03-2.083312660e-03
-1.997234590e-03-1.905476840e-03-1.808807780e-03-1.707953820e-03-1.603620040e-03
-1.496463230e-03-1.387107140e-03-1.276091540e-03-1.163950280e-03-1.051111200e-03
-9.379782730e-04-8.249136120e-04-7.121977730e-04-6.000869710e-04-4.888015580e-04
-3.785165080e-04-2.693540200e-04-1.614300960e-04-5.483060210e-05 5.039803360e-05
 1.540160430e-04 2.560095290e-04 3.564208380e-04 4.552371940e-04 5.524886840e-04
 6.481806810e-04 7.423442140e-04 8.349805820e-04 9.261297050e-04 1.015800070e-03
 1.104019550e-03 1.190801490e-03 1.276167920e-03 1.360135090e-03 1.442737580e-03
 1.523971020e-03 1.603863100e-03 1.682442590e-03 1.759708290e-03 1.835694490e-03
 1.910391850e-03 1.983841030e-03 2.056033470e-03 2.127009440e-03 2.196758410e-03
 2.265319060e-03 2.332679270e-03 7.120901090e-04 7.390473600e-04 7.663531150e-04
 7.942789360e-04 8.234492390e-04 8.554958010e-04 8.939377990e-04 9.192873200e-04
 9.235739440e-04 9.181887340e-04 9.185591480e-04 9.209094250e-04 9.239224720e-04
 9.272440900e-04 9.311403550e-04 9.368009600e-04 9.475694130e-04 9.490591790e-04
 9.315794200e-04 8.959899310e-04 8.595089500e-04 8.257807290e-04 7.922949160e-04
 7.580214520e-04 7.224849650e-04 6.854117330e-04 6.466583160e-04 6.061284440e-04
 5.637491880e-04 5.194686770e-04 4.732467370e-04 4.250410520e-04 3.748188100e-04
 3.225496150e-04 2.681867030e-04 2.117058110e-04 1.530672840e-04 9.223845990e-05
 2.918864060e-05-3.612690510e-05-1.037051690e-04-1.734523600e-04-2.453433710e-04
-3.193096750e-04-3.953577610e-04-4.734296460e-04-5.534828490e-04-6.354298220e-04
-7.191760440e-04-8.045818710e-04-8.915262300e-04-9.797847300e-04-1.069152100e-03
-1.159362910e-03-1.250092190e-03-1.341010600e-03-1.431708400e-03-1.521724770e-03
-1.610576110e-03-1.697688700e-03-1.782469850e-03-1.864267080e-03-1.942401690e-03
-2.016148880e-03-2.084780090e-03-2.147541640e-03-2.203706810e-03-2.252545850e-03
-2.293417570e-03-2.325706460e-03-2.348910280e-03-2.362620560e-03-2.366532280e-03
-2.360489490e-03-2.344484680e-03-2.318611790e-03-2.283121750e-03-2.238373450e-03
-2.184822320e-03-2.123049000e-03-2.053665700e-03-1.977332500e-03-1.894745670e-03
-1.806627420e-03-1.713691370e-03-1.616613140e-03-1.516066460e-03-1.412660030e-03
-1.306988600e-03-1.199581620e-03-1.090923930e-03-9.814561160e-04-8.715546430e-04
-7.615658940e-04-6.517882850e-04-5.424631400e-04-4.338054150e-04-3.259858780e-04
